序号,股票代码,股票简称,报告名称,东财评级,机构,近一月个股研报数,2026-盈利预测-收益,2026-盈利预测-市盈率,2027-盈利预测-收益,2027-盈利预测-市盈率,2028-盈利预测-收益,2028-盈利预测-市盈率,行业,日期,报告PDF链接
1,600519,贵州茅台,公司事件点评报告：i茅台持续发力，改革效果初显,买入,华鑫证券,18,68.71,20.2,73.01,19.0,78.25,17.7,白酒Ⅱ,2026-05-05,https://pdf.dfcfw.com/pdf/H3_AP202605051821970230_1.pdf
2,600519,贵州茅台,点评报告：业绩稳健增长，直销收入首次超越代理渠道,增持,万联证券,18,68.83,20.39,74.75,18.77,80.44,17.44,白酒Ⅱ,2026-04-29,https://pdf.dfcfw.com/pdf/H3_AP202604291821727471_1.pdf
3,600519,贵州茅台,公司信息更新报告：大单品放量价稳，触底信号明确,买入,开源证券,18,68.02,21.4,71.6,20.4,74.56,19.6,白酒Ⅱ,2026-04-28,https://pdf.dfcfw.com/pdf/H3_AP202604281821686501_1.pdf
4,600519,贵州茅台,渠道重构落地，改革初现成效,买入,山西证券,18,68.19,21.4,71.7,20.3,75.27,19.4,白酒Ⅱ,2026-04-28,https://pdf.dfcfw.com/pdf/H3_AP202604281821665969_1.pdf
5,600519,贵州茅台,收入利润双稳增符合预期，i茅台放量显著,买入,中邮证券,18,68.16,21.4,72.64,20.08,79.8,18.28,白酒Ⅱ,2026-04-28,https://pdf.dfcfw.com/pdf/H3_AP202604281821660055_1.pdf
6,600519,贵州茅台,2026年一季报点评：茅台酒稳健，系列酒重拾增长,买入,西南证券,18,70.67,19.86,76.93,18.24,85.06,16.5,白酒Ⅱ,2026-04-28,https://pdf.dfcfw.com/pdf/H3_AP202604281821659552_1.pdf
7,600519,贵州茅台,转型初见成效，i茅台收入大幅增长,持有,群益证券,18,68.91,20.0,71.98,19.0,74.83,19.0,白酒Ⅱ,2026-04-28,https://pdf.dfcfw.com/pdf/H3_AP202604281821658363_1.pdf
8,600519,贵州茅台,i茅台大放异彩，2026年稳健开局,买入,中银证券,18,68.1,20.7,72.5,19.4,78.3,18.0,白酒Ⅱ,2026-04-27,https://pdf.dfcfw.com/pdf/H3_AP202604271821598041_1.pdf
9,600519,贵州茅台,2026Q1收入稳健增长，市场化改革成效逐步显现,增持,国信证券,18,67.06,21.7,71.46,20.4,77.99,18.7,白酒Ⅱ,2026-04-27,https://pdf.dfcfw.com/pdf/H3_AP202604271821597817_1.pdf
10,600519,贵州茅台,改革成效凸显，i茅台放量激增,买入,信达证券,18,67.12,21.73,70.16,20.79,73.12,19.95,白酒Ⅱ,2026-04-26,https://pdf.dfcfw.com/pdf/H3_AP202604261821593789_1.pdf
11,600519,贵州茅台,2026年一季报点评：锐意改革全面2C，强势开局确立企稳,买入,东吴证券,18,67.91,21.48,71.92,20.28,74.33,19.62,白酒Ⅱ,2026-04-26,https://pdf.dfcfw.com/pdf/H3_AP202604261821593674_1.pdf
12,600519,贵州茅台,业绩符合预期，市场化改革成效斐然,买入,国金证券,18,67.383,21.6,71.401,20.4,75.908,19.2,白酒Ⅱ,2026-04-26,https://pdf.dfcfw.com/pdf/H3_AP202604261821586283_1.pdf
13,600519,贵州茅台,2025年年报点评：茅台酒增速放缓，系列酒全年显著承压,买入,西南证券,18,70.67,19.96,76.93,18.34,85.06,16.59,白酒Ⅱ,2026-04-23,https://pdf.dfcfw.com/pdf/H3_AP202604231821488125_1.pdf
14,600519,贵州茅台,卸下包袱，着眼长期健康发展，2026年开启新篇章,买入,中银证券,18,68.1,20.7,72.5,19.4,78.3,18.0,白酒Ⅱ,2026-04-22,https://pdf.dfcfw.com/pdf/H3_AP202604221821432233_1.pdf
15,600519,贵州茅台,公司信息更新报告：主动调整释放压力，2026年改善趋势明确,买入,开源证券,18,68.02,21.5,71.6,20.4,74.56,19.6,白酒Ⅱ,2026-04-21,https://pdf.dfcfw.com/pdf/H3_AP202604211821393446_1.pdf
16,600519,贵州茅台,2025年释放经营压力，2026年改革破局,增持,国信证券,18,67.6,21.6,72.15,20.3,78.39,18.7,白酒Ⅱ,2026-04-19,https://pdf.dfcfw.com/pdf/H3_AP202604191821320244_1.pdf
17,600519,贵州茅台,面对承压，坚定改革,买入,信达证券,18,69.33,21.1,72.45,20.19,75.52,19.37,白酒Ⅱ,2026-04-17,https://pdf.dfcfw.com/pdf/H3_AP202604171821287518_1.pdf
18,600519,贵州茅台,超预期出清，市场化改革持续推进,买入,国金证券,18,68.517,21.3,72.183,20.3,76.341,19.2,白酒Ⅱ,2026-04-17,https://pdf.dfcfw.com/pdf/H3_AP202604171821286410_1.pdf
19,600519,贵州茅台,推进价格市场化改革，助力2026年稳增长,买入,中邮证券,18,74.5,19.33,80.03,17.99,,,白酒Ⅱ,2026-04-09,https://pdf.dfcfw.com/pdf/H3_AP202604091821085016_1.pdf
20,600519,贵州茅台,公司信息更新报告：提振行业信心，增强业绩保障,买入,开源证券,18,77.75,18.6,82.18,17.6,,,白酒Ⅱ,2026-04-07,https://pdf.dfcfw.com/pdf/H3_AP202604071821047878_1.pdf
21,600519,贵州茅台,淡季提价，渠道结构持续调整，市场化导向明确,买入,中银证券,18,75.8,19.3,80.93,18.0,,,白酒Ⅱ,2026-04-02,https://pdf.dfcfw.com/pdf/H3_AP202604021820980236_1.pdf
22,600519,贵州茅台,首次覆盖报告：推进市场化改革，龙头持续变革转型,买入,爱建证券,18,77.05,18.82,81.01,17.9,,,白酒Ⅱ,2026-04-01,https://pdf.dfcfw.com/pdf/H3_AP202604011820949486_1.pdf
23,600519,贵州茅台,提价点评：价格市场化改革再尝试，提价进一步增厚业绩,买入,东兴证券,18,74.65,19.02,77.91,18.23,,,白酒Ⅱ,2026-04-01,https://pdf.dfcfw.com/pdf/H3_AP202604011820942555_1.pdf
24,600519,贵州茅台,市场化改革下的价格体系重构,买入,信达证券,18,75.52,19.2,78.71,18.42,,,白酒Ⅱ,2026-03-31,https://pdf.dfcfw.com/pdf/H3_AP202603311820926225_1.pdf
25,600519,贵州茅台,飞天茅台调价，市场化改革持续推进,买入,国金证券,18,73.886,19.2,77.489,18.3,,,白酒Ⅱ,2026-03-31,https://pdf.dfcfw.com/pdf/H3_AP202603311820890730_1.pdf
26,600519,贵州茅台,市场化转型专题：量价归位与渠道重构,买入,国金证券,18,73.886,19.6,77.489,18.6,,,白酒Ⅱ,2026-03-23,https://pdf.dfcfw.com/pdf/H3_AP202603231820696581_1.pdf
27,600519,贵州茅台,革故鼎新，与时偕行，再论茅台的护城河与增长潜力,增持,国信证券,18,71.26,20.5,72.78,20.1,,,白酒Ⅱ,2026-03-19,https://pdf.dfcfw.com/pdf/H3_AP202603191820648186_1.pdf
28,600519,贵州茅台,步入2C新时代，降维竞争持续成长,买入,东吴证券,18,71.98,20.29,75.05,19.46,,,白酒Ⅱ,2026-03-17,https://pdf.dfcfw.com/pdf/H3_AP202603171820594543_1.pdf
29,600519,贵州茅台,营销改革复盘专题：笃行不怠，臻于至善,买入,东吴证券,18,71.98,20.01,75.05,19.19,,,白酒Ⅱ,2026-03-03,https://pdf.dfcfw.com/pdf/H3_AP202603031820234429_1.pdf
30,600519,贵州茅台,经营拐点已至，白酒消费新常态强者恒强,买入,华源证券,18,77.85,18.69,84.02,17.32,,,白酒Ⅱ,2026-03-02,https://pdf.dfcfw.com/pdf/H3_AP202603021820195976_1.pdf
31,600519,贵州茅台,市场化运营方案披露，产品渠道运营全方位改革,买入,中邮证券,18,74.47,18.77,79.32,17.63,,,白酒Ⅱ,2026-01-15,https://pdf.dfcfw.com/pdf/H3_AP202601151817046347_1.pdf
32,600519,贵州茅台,2026年推进市场化改革，i茅台春节前加大投放,持有,群益证券,18,74.05,19.0,78.94,18.0,,,白酒Ⅱ,2026-01-09,https://pdf.dfcfw.com/pdf/H3_AP202601091816872559_1.pdf
33,600519,贵州茅台,全面推进市场化转型，解决供需适配问题,增持,国信证券,18,72.04,19.1,73.07,18.8,,,白酒Ⅱ,2026-01-05,https://pdf.dfcfw.com/pdf/H3_AP202601051815430375_1.pdf
34,600519,贵州茅台,2026加速营销转型，多元渠道构建更进一步,买入,东吴证券,18,72.7,19.12,74.17,18.74,,,白酒Ⅱ,2025-12-31,https://pdf.dfcfw.com/pdf/H3_AP202512311811788626_1.pdf
35,600519,贵州茅台,量价调控思路清晰，长期韧性值得信赖,买入,东吴证券,18,72.7,19.54,74.17,19.15,,,白酒Ⅱ,2025-12-14,https://pdf.dfcfw.com/pdf/H3_AP202512141800352882_1.pdf
36,600519,贵州茅台,股东大会强调高质量发展，聚焦渠道稳定性，稳步推进改革,买入,中银证券,18,75.8,18.7,80.93,17.5,,,白酒Ⅱ,2025-12-09,https://pdf.dfcfw.com/pdf/H3_AP202512091796958027_1.pdf
37,600519,贵州茅台,事件点评：多措并举，彰显龙头担当,买入,东莞证券,18,76.74,18.51,81.94,17.33,,,白酒Ⅱ,2025-11-06,https://pdf.dfcfw.com/pdf/H3_AP202511061776269653_1.pdf
38,600519,贵州茅台,收入保持韧性，底部价值凸显,买入,东兴证券,18,75.32,18.97,79.61,17.95,,,白酒Ⅱ,2025-11-05,https://pdf.dfcfw.com/pdf/H3_AP202511051775664554_1.pdf
39,600519,贵州茅台,公司事件点评报告：释放渠道压力，主动降速保障良性经营,买入,华鑫证券,18,77.08,18.5,82.35,17.4,,,白酒Ⅱ,2025-11-05,https://pdf.dfcfw.com/pdf/H3_AP202511051775482920_1.pdf
40,600519,贵州茅台,营收利润基本符合预期，静待需求改善,买入,中邮证券,18,76.53,18.75,82.0,17.5,,,白酒Ⅱ,2025-11-05,https://pdf.dfcfw.com/pdf/H3_AP202511051775482877_1.pdf
41,600519,贵州茅台,经销贡献收入，期待需求逐步改善,买入,山西证券,18,77.71,18.4,84.01,17.0,,,白酒Ⅱ,2025-11-05,https://pdf.dfcfw.com/pdf/H3_AP202511051775448346_1.pdf
42,600519,贵州茅台,2025年三季报点评：外部需求疲软，Q3收入环比降速,买入,西南证券,18,78.4,18.24,84.78,16.87,,,白酒Ⅱ,2025-11-04,https://pdf.dfcfw.com/pdf/H3_AP202511041774862334_1.pdf
43,600519,贵州茅台,公司信息更新报告：三季度收入放缓，蓄力健康长远,买入,开源证券,18,77.75,18.4,82.18,17.4,,,白酒Ⅱ,2025-11-03,https://pdf.dfcfw.com/pdf/H3_AP202511031774433107_1.pdf
44,600519,贵州茅台,贵州茅台25Q3点评：顺应市场，行稳致远,买入,华安证券,18,75.71,18.89,80.84,17.69,,,白酒Ⅱ,2025-11-02,https://pdf.dfcfw.com/pdf/H3_AP202511021773747364_1.pdf
45,600519,贵州茅台,贵州茅台：Q3主动降速，奠定健康发展基石,增持,太平洋,18,76.93,18.61,80.79,17.72,,,白酒Ⅱ,2025-11-02,https://pdf.dfcfw.com/pdf/H3_AP202511021773734683_1.pdf
46,600519,贵州茅台,2025年三季报点评：降速纾压 理性增长,买入,民生证券,18,76.02,19.0,80.14,18.0,,,白酒Ⅱ,2025-10-31,https://pdf.dfcfw.com/pdf/H3_AP202510311772448641_1.pdf
47,600519,贵州茅台,点评报告：三季度茅台酒稳健增长，系列酒承压,增持,万联证券,18,80.61,17.76,87.95,16.28,,,白酒Ⅱ,2025-10-31,https://pdf.dfcfw.com/pdf/H3_AP202510311772357609_1.pdf
48,600519,贵州茅台,2025年三季报点评：结构压力逐步释放，费效管控边际加强,买入,东吴证券,18,74.47,19.23,77.43,18.49,,,白酒Ⅱ,2025-10-31,https://pdf.dfcfw.com/pdf/H3_AP202510311772173861_1.pdf
49,600519,贵州茅台,2025Q3收入同比持平，经营理性务实、行稳致远,增持,国信证券,18,75.79,18.9,80.02,17.9,,,白酒Ⅱ,2025-10-30,https://pdf.dfcfw.com/pdf/H3_AP202510301771950370_1.pdf
50,600519,贵州茅台,2025年三季报点评：务实降速，蓄力前行,买入,东莞证券,18,76.74,18.66,81.94,17.47,,,白酒Ⅱ,2025-10-30,https://pdf.dfcfw.com/pdf/H3_AP202510301771942998_1.pdf
51,600519,贵州茅台,务实降速，坚韧前行,买入,信达证券,18,75.83,18.88,79.74,17.96,,,白酒Ⅱ,2025-10-30,https://pdf.dfcfw.com/pdf/H3_AP202510301771915534_1.pdf
52,600519,贵州茅台,茅台酒稳健，Q3业绩降速,持有,群益证券,18,78.46,18.0,84.56,17.0,,,白酒Ⅱ,2025-10-30,https://pdf.dfcfw.com/pdf/H3_AP202510301771840990_1.pdf
53,600519,贵州茅台,理性降速，关注龙头底部价值,买入,国金证券,18,76.032,18.8,79.951,17.9,,,白酒Ⅱ,2025-10-30,https://pdf.dfcfw.com/pdf/H3_AP202510301771723396_1.pdf
54,600519,贵州茅台,点评报告：茅台酒韧性强而系列酒承压，直销渠道增速亮眼,增持,万联证券,18,81.81,17.58,89.27,16.11,,,白酒Ⅱ,2025-08-19,https://pdf.dfcfw.com/pdf/H3_AP202508191730583378_1.pdf
55,600519,贵州茅台,2季度业绩环比降速，公司主动调整纾压，经营节奏稳健,买入,中银证券,18,78.2,18.3,83.2,17.2,,,白酒Ⅱ,2025-08-19,https://pdf.dfcfw.com/pdf/H3_AP202508191730474627_1.pdf
56,600519,贵州茅台,2025年中报点评：25H1收入平稳增长，谋求长期高质量发展,买入,西南证券,18,81.1,17.51,87.63,16.21,,,白酒Ⅱ,2025-08-18,https://pdf.dfcfw.com/pdf/H3_AP202508181729725661_1.pdf
57,600519,贵州茅台,龙头业绩稳健，全年目标完成可期,买入,东兴证券,18,82.18,17.28,90.76,15.65,,,白酒Ⅱ,2025-08-14,https://pdf.dfcfw.com/pdf/H3_AP202508141727543712_1.pdf
58,600519,贵州茅台,2025年半年报点评：增速降档适配需求 茅台酒韧性凸显,买入,民生证券,18,82.0,17.0,88.87,16.0,,,白酒Ⅱ,2025-08-14,https://pdf.dfcfw.com/pdf/H3_AP202508141727511430_1.pdf
59,600519,贵州茅台,贵州茅台：业绩符合预期，茅台酒表现稳健,增持,太平洋,18,82.48,17.42,89.6,16.04,,,白酒Ⅱ,2025-08-14,https://pdf.dfcfw.com/pdf/H3_AP202508141727373469_1.pdf
60,600519,贵州茅台,贵州茅台2025年中报点评：茅台高端地位稳固，中端白酒竞争激烈,买入,诚通证券,18,81.18,17.5,85.02,16.7,,,白酒Ⅱ,2025-08-14,https://pdf.dfcfw.com/pdf/H3_AP202508141727213129_1.pdf
61,600519,贵州茅台,营收利润符合预期，经营韧性突显,买入,中邮证券,18,82.76,17.36,91.61,15.69,,,白酒Ⅱ,2025-08-13,https://pdf.dfcfw.com/pdf/H3_AP202508131726910836_1.pdf
62,600519,贵州茅台,2025Q2收入同比增长9.2%，公司根据市场调整产品结构,增持,国信证券,18,76.9,18.7,81.35,17.7,,,白酒Ⅱ,2025-08-13,https://pdf.dfcfw.com/pdf/H3_AP202508131726808000_1.pdf
63,600519,贵州茅台,公司事件点评报告：定海神针稳，时间换空间,买入,华鑫证券,18,81.16,17.7,87.68,16.4,,,白酒Ⅱ,2025-08-13,https://pdf.dfcfw.com/pdf/H3_AP202508131726805378_1.pdf
64,600519,贵州茅台,贵州茅台2025Q2点评：经营触底相对稳健,买入,华安证券,18,81.22,17.48,86.83,16.35,,,白酒Ⅱ,2025-08-13,https://pdf.dfcfw.com/pdf/H3_AP202508131726788214_1.pdf
65,600519,贵州茅台,迎难而上求变，完成既定任务,买入,信达证券,18,79.7,18.03,84.49,17.01,,,白酒Ⅱ,2025-08-13,https://pdf.dfcfw.com/pdf/H3_AP202508131726773018_1.pdf
66,600519,贵州茅台,25H1净利润同比增9%，彰显经营韧性,持有,群益证券,18,82.34,17.0,89.28,16.0,,,白酒Ⅱ,2025-08-13,https://pdf.dfcfw.com/pdf/H3_AP202508131726696204_1.pdf
67,600519,贵州茅台,2025年半年报点评：业绩稳健增长，彰显龙头韧性,买入,东莞证券,18,79.76,18.02,84.82,16.94,,,白酒Ⅱ,2025-08-13,https://pdf.dfcfw.com/pdf/H3_AP202508131726640878_1.pdf
68,600519,贵州茅台,2025年中报点评：茅台酒节奏稳健，系列酒边际承压,买入,东吴证券,18,76.85,18.7,81.99,17.53,,,白酒Ⅱ,2025-08-13,https://pdf.dfcfw.com/pdf/H3_AP202508131726585171_1.pdf
69,600519,贵州茅台,Q2业绩稳步兑现，看好龙头配置价值,买入,国金证券,18,78.674,18.3,83.882,17.1,,,白酒Ⅱ,2025-08-13,https://pdf.dfcfw.com/pdf/H3_AP202508131726572620_1.pdf
70,600519,贵州茅台,销售公司完成上半年经营任务，转变思路，提升服务质量,持有,群益证券,18,82.34,17.0,89.35,16.0,,,白酒Ⅱ,2025-07-09,https://pdf.dfcfw.com/pdf/H3_AP202507091705661665_1.pdf
71,600519,贵州茅台,2024年股东大会点评：韧性生长，价值升维,买入,第一上海证券,18,82.4,19.1,89.7,17.5,,,白酒Ⅱ,2025-05-26,https://pdf.dfcfw.com/pdf/H3_AP202505261679487019_1.pdf
72,600519,贵州茅台,理性务实，保持定力,买入,东吴证券,18,80.35,19.66,87.79,18.0,,,白酒Ⅱ,2025-05-22,https://pdf.dfcfw.com/pdf/H3_AP202505221677340556_1.pdf
73,600519,贵州茅台,2025Q1业绩稳健，优化考核激发经销商积极性,持有,群益证券,18,82.75,19.0,89.66,17.0,,,白酒Ⅱ,2025-05-07,https://pdf.dfcfw.com/pdf/H3_AP202505071668792551_1.pdf
74,600519,贵州茅台,收入利润略超预期，全年有望实现稳健增长,买入,中邮证券,18,82.76,18.69,91.61,16.89,,,白酒Ⅱ,2025-05-06,https://pdf.dfcfw.com/pdf/H3_AP202505061668324484_1.pdf
75,600519,贵州茅台,公司信息更新报告：收入业绩略超预期，彰显龙头韧性,买入,开源证券,18,84.27,18.3,91.07,17.0,,,白酒Ⅱ,2025-05-05,https://pdf.dfcfw.com/pdf/H3_AP202505051667877544_1.pdf
76,600519,贵州茅台,25Q1收入双位数成长，顺利实现开门红,买入,西南证券,18,,,,,,,白酒Ⅱ,2025-05-03,https://pdf.dfcfw.com/pdf/H3_AP202505031666819165_1.pdf
77,600519,贵州茅台,公司事件点评报告：业绩略超预期，彰显龙头韧性,买入,华鑫证券,18,81.66,18.9,88.0,17.6,,,白酒Ⅱ,2025-05-02,https://pdf.dfcfw.com/pdf/H3_AP202505021666135464_1.pdf
78,600519,贵州茅台,2025Q1收入同比增长10.7%，销售收现表现较好,增持,国信证券,18,81.81,18.9,88.9,17.4,,,白酒Ⅱ,2025-04-30,https://pdf.dfcfw.com/pdf/H3_AP202504301665075075_1.pdf
79,600519,贵州茅台,2025年一季报点评：顺利实现开门红，增长势能延续,买入,东莞证券,18,81.57,18.93,88.9,17.37,,,白酒Ⅱ,2025-04-30,https://pdf.dfcfw.com/pdf/H3_AP202504301665013040_1.pdf
80,600519,贵州茅台,Q1业绩超预期，龙头持续变革转型,买入,国金证券,18,,,,,,,白酒Ⅱ,2025-04-30,https://pdf.dfcfw.com/pdf/H3_AP202504301664934272_1.pdf
81,600519,贵州茅台,2025年一季报点评：节奏得当，开局顺利,买入,东吴证券,18,80.35,19.21,87.79,17.59,,,白酒Ⅱ,2025-04-30,https://pdf.dfcfw.com/pdf/H3_AP202504301664885537_1.pdf
82,600519,贵州茅台,抢抓开门红，同心谋转型,买入,信达证券,18,81.94,18.84,89.25,17.3,,,白酒Ⅱ,2025-04-30,https://pdf.dfcfw.com/pdf/H3_AP202504301664882465_1.pdf
83,600519,贵州茅台,公司简评报告：2024年圆满收官，2025年扎实前行,买入,东海证券,18,81.65,19.1,87.66,17.79,,,白酒Ⅱ,2025-04-17,https://pdf.dfcfw.com/pdf/H3_AP202504171657796397_1.pdf
84,600519,贵州茅台,2024年报业绩点评报告：2024业绩稳健增长，2025目标营收增速9%,增持,华龙证券,18,80.86,19.4,88.39,17.8,,,酿酒行业,2025-04-15,https://pdf.dfcfw.com/pdf/H3_AP202504151656917820_1.pdf
85,600519,贵州茅台,贵州茅台2024年年报点评：2025年稳健前行，双轮驱动优化产品结构,买入,诚通证券,18,80.43,19.3,86.63,17.9,,,白酒Ⅱ,2025-04-14,https://pdf.dfcfw.com/pdf/H3_AP202504141656311629_1.pdf
86,600519,贵州茅台,营收利润符合预期，25年目标锚定高个位数,买入,中邮证券,18,82.76,18.96,91.61,17.13,,,白酒Ⅱ,2025-04-14,https://pdf.dfcfw.com/pdf/H3_AP202504141656293072_1.pdf
87,600519,贵州茅台,改革成效显现，24年圆满收官，25年夯实基础目标制定稳健务实,买入,中银证券,18,81.2,19.0,88.4,17.4,,,白酒Ⅱ,2025-04-10,https://pdf.dfcfw.com/pdf/H3_AP202504101653981561_1.pdf
88,600519,贵州茅台,点评报告：业绩稳增长，茅台酒和批发渠道增速亮眼,增持,万联证券,18,81.81,18.89,89.27,17.31,,,白酒Ⅱ,2025-04-09,https://pdf.dfcfw.com/pdf/H3_AP202504091653825725_1.pdf
89,600519,贵州茅台,24年完满收官，25年迎接新挑战,买入,东兴证券,18,83.18,18.03,92.12,16.28,,,白酒Ⅱ,2025-04-09,https://pdf.dfcfw.com/pdf/H3_AP202504091653812100_1.pdf
90,600519,贵州茅台,2024年报点评：24年顺利达成目标，25年定调稳健增长,买入,西南证券,18,82.68,18.98,90.24,17.39,,,白酒Ⅱ,2025-04-07,https://pdf.dfcfw.com/pdf/H3_AP202504071652752054_1.pdf
91,600519,贵州茅台,公司信息更新报告：2024年营收利润高增，2025年定调合理积极,买入,开源证券,18,84.27,18.6,91.07,17.2,,,白酒Ⅱ,2025-04-07,https://pdf.dfcfw.com/pdf/H3_AP202504071652733434_1.pdf
92,600519,贵州茅台,公司事件点评报告：2024年圆满收官，2025年稳健增长,买入,华鑫证券,18,81.66,19.2,88.0,17.8,,,白酒Ⅱ,2025-04-06,https://pdf.dfcfw.com/pdf/H3_AP202504051651914192_1.pdf
93,600519,贵州茅台,贵州茅台：2024年顺利收官，2025年理性增长行稳致远,买入,太平洋,18,82.99,18.66,90.25,17.16,,,白酒Ⅱ,2025-04-06,https://pdf.dfcfw.com/pdf/H3_AP202504041651464813_1.pdf
94,600519,贵州茅台,2024年年报点评：平稳收官彰显韧性25年目标营收增速9%,买入,民生证券,18,,,,,,,白酒Ⅱ,2025-04-05,https://pdf.dfcfw.com/pdf/H3_AP202504051651855360_1.pdf
95,600519,贵州茅台,2024年稳健收官，2025年目标收入增长9%,增持,国信证券,18,81.81,18.9,88.9,17.4,,,白酒Ⅱ,2025-04-03,https://pdf.dfcfw.com/pdf/H3_AP202504031650881953_1.pdf
96,600519,贵州茅台,2024年报点评：平稳兑现，目标积极,买入,东吴证券,18,80.35,19.28,87.79,17.65,,,白酒Ⅱ,2025-04-03,https://pdf.dfcfw.com/pdf/H3_AP202504031650850404_1.pdf
