序号,股票代码,股票简称,报告名称,东财评级,机构,近一月个股研报数,2026-盈利预测-收益,2026-盈利预测-市盈率,2027-盈利预测-收益,2027-盈利预测-市盈率,2028-盈利预测-收益,2028-盈利预测-市盈率,行业,日期,报告PDF链接
425,600519,贵州茅台,公司信息更新报告：2021年圆满收官，2022年改革加速,买入,开源证券,18,,,,,,,白酒Ⅱ,2022-04-06,https://pdf.dfcfw.com/pdf/H3_AP202204061557609840_1.pdf
426,600519,贵州茅台,21年业绩稳健增长，新团队新气象，预计22年将明显提速,买入,中银证券,18,,,,,,,白酒Ⅱ,2022-04-02,https://pdf.dfcfw.com/pdf/H3_AP202204021556754245_1.pdf
427,600519,贵州茅台,21年稳健收官，1Q开门红如期而至,增持,群益证券,18,,,,,,,白酒Ⅱ,2022-04-02,https://pdf.dfcfw.com/pdf/H3_AP202204021556693942_1.pdf
428,600519,贵州茅台,21年完美收官，22年成长提速,买入,西南证券,18,,,,,,,白酒Ⅱ,2022-04-02,https://pdf.dfcfw.com/pdf/H3_AP202204021556693804_1.pdf
429,600519,贵州茅台,贵州茅台2021年报业绩点评：十四五开局良好，市场化改革助推业绩上行,买入,东亚前海证券,18,,,,,,,白酒Ⅱ,2022-04-01,https://pdf.dfcfw.com/pdf/H3_AP202204011556570888_1.pdf
430,600519,贵州茅台,2021年报点评—圆满收官，直销渠道亮眼,买入,东吴证券,18,,,,,,,白酒Ⅱ,2022-04-01,https://pdf.dfcfw.com/pdf/H3_AP202204011556454746_1.pdf
431,600519,贵州茅台,2021年如期收官，2022年业绩加速,买入,华鑫证券,18,,,,,,,白酒Ⅱ,2022-03-31,https://pdf.dfcfw.com/pdf/H3_AP202203311556336020_1.pdf
432,600519,贵州茅台,2021稳中有进，2022目标加速,买入,山西证券,18,,,,,,,白酒Ⅱ,2022-03-31,https://pdf.dfcfw.com/pdf/H3_AP202203311556330741_1.pdf
433,600519,贵州茅台,2021年年报点评报告：营收规模首次突破千亿，产品渠道改革增厚业绩,增持,万联证券,18,,,,,,,白酒Ⅱ,2022-03-31,https://pdf.dfcfw.com/pdf/H3_AP202203311556330607_1.pdf
434,600519,贵州茅台,直销创新高，系列共成长,买入,信达证券,18,,,,,,,白酒Ⅱ,2022-03-31,https://pdf.dfcfw.com/pdf/H3_AP202203311556314575_1.pdf
435,600519,贵州茅台,21年稳健增长，22年加速可期,买入,华金证券,18,,,,,,,白酒Ⅱ,2022-03-31,https://pdf.dfcfw.com/pdf/H3_AP202203311556307741_1.pdf
436,600519,贵州茅台,量价齐升行稳致远，改革红利加速释放,买入,国金证券,18,,,,,,,白酒Ⅱ,2022-03-31,https://pdf.dfcfw.com/pdf/H3_AP202203311556297911_1.pdf
437,600519,贵州茅台,2021年度报告点评：“十四五”顺利开局，推进数字化营销改革,买入,民生证券,18,,,,,,,白酒Ⅱ,2022-03-31,https://pdf.dfcfw.com/pdf/H3_AP202203311556290635_1.pdf
438,600519,贵州茅台,2021年年报与2022年一季度业绩预告点评：22年顺利实现开门红，奠定全年业绩基础,买入,东莞证券,18,,,,,,,白酒Ⅱ,2022-03-31,https://pdf.dfcfw.com/pdf/H3_AP202203311556280143_1.pdf
439,600519,贵州茅台,2021稳中有进，2022实现开门红,买入,山西证券,18,,,,,,,白酒Ⅱ,2022-03-30,https://pdf.dfcfw.com/pdf/H3_AP202203301556005530_1.pdf
440,600519,贵州茅台,一季度业绩开门红，市场化改革再推进,买入,国金证券,18,,,,,,,白酒Ⅱ,2022-03-29,https://pdf.dfcfw.com/pdf/H3_AP202203291555764264_1.pdf
441,600519,贵州茅台,如期开门红，改革望加速,买入,华鑫证券,18,,,,,,,白酒Ⅱ,2022-03-29,https://pdf.dfcfw.com/pdf/H3_AP202203291555713794_1.pdf
442,600519,贵州茅台,深度报告：聚焦营销改革，量价齐升仍可期,买入,民生证券,18,,,,,,,白酒Ⅱ,2022-03-25,https://pdf.dfcfw.com/pdf/H3_AP202203251554835687_1.pdf
443,600519,贵州茅台,顺利实现开门红，全年业绩提速可期,买入,西南证券,18,,,,,,,白酒Ⅱ,2022-03-10,https://pdf.dfcfw.com/pdf/H3_AP202203101551700135_1.pdf
444,600519,贵州茅台,1-2月业绩亮眼，改革新周期迈出新步伐,买入,国信证券,18,,,,,,,白酒Ⅱ,2022-03-09,https://pdf.dfcfw.com/pdf/H3_AP202203091551562143_1.pdf
445,600519,贵州茅台,贵州茅台点评：开门红圆满收官，强改革稳增长可期,买入,东亚前海证券,18,,,,,,,白酒Ⅱ,2022-03-09,https://pdf.dfcfw.com/pdf/H3_AP202203091551511442_1.pdf
446,600519,贵州茅台,贵州茅台公告点评：开门红超市场预期，龙头需求强劲,买入,东吴证券,18,,,,,,,白酒Ⅱ,2022-03-08,https://pdf.dfcfw.com/pdf/H3_AP202203081551374839_1.pdf
447,600519,贵州茅台,2022年1-2月业绩提速，提振市场信心,买入,中银证券,18,,,,,,,白酒Ⅱ,2022-03-08,https://pdf.dfcfw.com/pdf/H3_AP202203081551374264_1.pdf
448,600519,贵州茅台,经营数据超预期，改革势能持续释放,买入,国金证券,18,,,,,,,白酒Ⅱ,2022-03-08,https://pdf.dfcfw.com/pdf/H3_AP202203081551349129_1.pdf
449,600519,贵州茅台,2022年1-2月经营数据点评：顺利实现“开门红”，市场化改革红利显现,买入,民生证券,18,,,,,,,白酒Ⅱ,2022-03-08,https://pdf.dfcfw.com/pdf/H3_AP202203081551328369_1.pdf
450,600519,贵州茅台,事件点评：顺利实现开门红，基本面稳中向好,买入,东莞证券,18,,,,,,,白酒Ⅱ,2022-03-08,https://pdf.dfcfw.com/pdf/H3_AP202203081551325535_1.pdf
451,600519,贵州茅台,从量价维度剖析茅台的成长空间,买入,国金证券,18,,,,,,,白酒Ⅱ,2022-02-28,https://pdf.dfcfw.com/pdf/H3_AP202202281549756343_1.pdf
452,600519,贵州茅台,2021年圆满收官，2022年扬帆起航,买入,东兴证券,18,,,,,,,白酒Ⅱ,2022-01-10,https://pdf.dfcfw.com/pdf/H3_AP202201101539564935_1.pdf
453,600519,贵州茅台,预告2021年全年净利润增11.3%，符合预期，稳健收官,持有,群益证券,18,,,,,,,白酒Ⅱ,2022-01-05,https://pdf.dfcfw.com/pdf/H3_AP202201051538659363_1.pdf
454,600519,贵州茅台,贵州茅台2021年生产经营情况点评：2021行稳致远，2022扬帆启航,买入,民生证券,18,,,,,,,白酒Ⅱ,2022-01-05,https://pdf.dfcfw.com/pdf/H3_AP202201051538634914_1.pdf
455,600519,贵州茅台,目标圆满完成，来年加速可期,买入,西南证券,18,,,,,,,白酒Ⅱ,2022-01-05,https://pdf.dfcfw.com/pdf/H3_AP202201051538614368_1.pdf
456,600519,贵州茅台,贵州茅台：经营保持稳健，改革保障长期活力,买入,东亚前海证券,18,,,,,,,白酒Ⅱ,2022-01-05,https://pdf.dfcfw.com/pdf/H3_AP202201051538582692_1.pdf
457,600519,贵州茅台,2021稳中有进，2022加速可期,买入,山西证券,18,,,,,,,白酒Ⅱ,2022-01-05,https://pdf.dfcfw.com/pdf/H3_AP202201051538577453_1.pdf
458,600519,贵州茅台,4季度如期改善，2022年更值得期待,买入,中银证券,18,,,,,,,白酒Ⅱ,2022-01-05,https://pdf.dfcfw.com/pdf/H3_AP202201051538566638_1.pdf
459,600519,贵州茅台,公司信息更新报告：2021年平稳收官，2022年市场化改革加速可期,买入,开源证券,18,,,,,,,白酒Ⅱ,2022-01-04,https://pdf.dfcfw.com/pdf/H3_AP202201041538499613_1.pdf
460,600519,贵州茅台,21年收入利润稳定增长 22年业绩加速可期,买入,华金证券,18,,,,,,,白酒Ⅱ,2022-01-04,https://pdf.dfcfw.com/pdf/H3_AP202201041538447236_1.pdf
461,600519,贵州茅台,以“台”之名，“奔”向未来,买入,信达证券,18,,,,,,,白酒Ⅱ,2022-01-04,https://pdf.dfcfw.com/pdf/H3_AP202201041538432845_1.pdf
462,600519,贵州茅台,经营指标超预期完成，营销改革将助力提速,买入,太平洋,18,,,,,,,白酒Ⅱ,2022-01-04,https://pdf.dfcfw.com/pdf/H3_AP202201041538432780_1.pdf
463,600519,贵州茅台,事件点评：业绩稳健增长，量价有望齐升,买入,东莞证券,18,,,,,,,白酒Ⅱ,2022-01-04,https://pdf.dfcfw.com/pdf/H3_AP202201041538425243_1.pdf
464,600519,贵州茅台,21年圆满收官，静待22年多维度改革加速,买入,国金证券,18,,,,,,,白酒Ⅱ,2022-01-03,https://pdf.dfcfw.com/pdf/H3_AP202201031538270111_1.pdf
465,600519,贵州茅台,2021年顺利收官，2022年可期,买入,华鑫证券,18,,,,,,,白酒Ⅱ,2022-01-03,https://pdf.dfcfw.com/pdf/H3_AP202112311537755094_1.pdf
466,600519,贵州茅台,行稳致远，改革加速，正在路上,买入,华鑫证券,18,,,,,,,白酒Ⅱ,2021-12-24,https://pdf.dfcfw.com/pdf/H3_AP202112241536443823_1.pdf
467,600519,贵州茅台,营销变革或成茅台未来业绩新增长点，龙头地位助力成长确定性,买入,东亚前海证券,18,,,,,,,白酒Ⅱ,2021-12-01,https://pdf.dfcfw.com/pdf/H3_AP202112011532254150_1.pdf
468,600519,贵州茅台,直营占比提升，业绩增长势能不减,买入,东兴证券,18,,,,,,,白酒Ⅱ,2021-11-03,https://pdf.dfcfw.com/pdf/H3_AP202111031526772661_1.pdf
469,600519,贵州茅台,3Q符合预期，新帅上任彰显新气象,增持,群益证券,18,,,,,,,白酒Ⅱ,2021-10-29,https://pdf.dfcfw.com/pdf/H3_AP202110291525721973_1.pdf
470,600519,贵州茅台,业绩稳中有进，系列酒加速增长,买入,山西证券,18,,,,,,,白酒Ⅱ,2021-10-27,https://pdf.dfcfw.com/pdf/H3_AP202110271525311000_1.pdf
471,600519,贵州茅台,2021年三季度点评：Q3稳健提升，渠道结构持续改善营收规模有望突破千亿,买入,东吴证券,18,,,,,,,白酒Ⅱ,2021-10-26,https://pdf.dfcfw.com/pdf/H3_AP202110261525170308_1.pdf
472,600519,贵州茅台,2021年三季报点评：盈利能力有效改善，加大直营渠道建设力度,增持,川财证券,18,,,,,,,白酒Ⅱ,2021-10-26,https://pdf.dfcfw.com/pdf/H3_AP202110261525084148_1.pdf
473,600519,贵州茅台,3季度业绩稳健增长，耐心等待业绩拐点,买入,中银证券,18,,,,,,,白酒Ⅱ,2021-10-26,https://pdf.dfcfw.com/pdf/H3_AP202110261525065075_1.pdf
474,600519,贵州茅台,公司信息更新报告：改革持续推进，经营稳中向上,买入,开源证券,18,,,,,,,白酒Ⅱ,2021-10-25,https://pdf.dfcfw.com/pdf/H3_AP202110251524940421_1.pdf
475,600519,贵州茅台,点评报告：净利润增速重回两位数，持续优化经销体系,增持,万联证券,18,,,,,,,白酒Ⅱ,2021-10-25,https://pdf.dfcfw.com/pdf/H3_AP202110251524940366_1.pdf
476,600519,贵州茅台,直销渠道表现突出，系列酒延续增长势头,买入,华鑫证券,18,,,,,,,白酒Ⅱ,2021-10-25,https://pdf.dfcfw.com/pdf/H3_AP202110251524911179_1.pdf
477,600519,贵州茅台,系列酒发展强劲，直销促进利润释放,买入,信达证券,18,,,,,,,白酒Ⅱ,2021-10-25,https://pdf.dfcfw.com/pdf/H3_AP202110251524880224_1.pdf
478,600519,贵州茅台,贵州茅台三季报点评：稳健双位数增长、直销进一步提升,买入,太平洋,18,,,,,,,白酒Ⅱ,2021-10-25,https://pdf.dfcfw.com/pdf/H3_AP202110251524861390_1.pdf
479,600519,贵州茅台,行稳致远，关注改革新气象,买入,国金证券,18,,,,,,,白酒Ⅱ,2021-10-25,https://pdf.dfcfw.com/pdf/H3_AP202110251524843978_1.pdf
480,600519,贵州茅台,直销占比大幅提升，稳健增长蓄力来年,买入,西南证券,18,,,,,,,白酒Ⅱ,2021-10-25,https://pdf.dfcfw.com/pdf/H3_AP202110251524843872_1.pdf
481,600519,贵州茅台,2021年三季度业绩点评：Q3业绩稳健增长，全年目标稳步推进,买入,东莞证券,18,,,,,,,白酒Ⅱ,2021-10-25,https://pdf.dfcfw.com/pdf/H3_AP202110251524843846_1.pdf
482,600519,贵州茅台,直销与系列酒持续改善，全年目标有望顺利实现,买入,华金证券,18,,,,,,,白酒Ⅱ,2021-10-25,https://pdf.dfcfw.com/pdf/H3_AP202110251524843835_1.pdf
483,600519,贵州茅台,业绩稳增，改革新政稳步推进,买入,民生证券,18,,,,,,,白酒Ⅱ,2021-10-25,https://pdf.dfcfw.com/pdf/H3_AP202110251524836218_1.pdf
484,600519,贵州茅台,新团队新气象，边际向好值得期待,买入,西南证券,18,,,,,,,白酒Ⅱ,2021-09-28,https://pdf.dfcfw.com/pdf/H3_AP202109281519033910_1.pdf
485,600519,贵州茅台,股东大会释放积极信号，新管理层焕发新活力,买入,国金证券,18,,,,,,,白酒Ⅱ,2021-09-27,https://pdf.dfcfw.com/pdf/H3_AP202109271518888207_1.pdf
486,600519,贵州茅台,深度报告：峥嵘七十载，万亿白酒龙头行稳致远,买入,东莞证券,18,,,,,,,白酒Ⅱ,2021-08-09,https://pdf.dfcfw.com/pdf/H3_AP202108091508980438_1.pdf
487,600519,贵州茅台,渠道建设稳步推进，系列酒表现可圈可点,买入,第一上海证券,18,,,,,,,白酒Ⅱ,2021-08-09,https://pdf.dfcfw.com/pdf/H3_AP202108091508944305_1.pdf
488,600519,贵州茅台,终端需求强劲，中报业绩稳健，全年有望前低后高，长期布局良机到来,买入,中银证券,18,,,,,,,白酒Ⅱ,2021-08-04,https://pdf.dfcfw.com/pdf/H3_AP202108041507943336_1.pdf
489,600519,贵州茅台,点评报告：“稳”即是“快”，高端白酒龙头延续高质量增长,增持,万联证券,18,,,,,,,白酒Ⅱ,2021-08-03,https://pdf.dfcfw.com/pdf/H3_AP202108031507869553_1.pdf
490,600519,贵州茅台,收入稳中有升，直销渠道表现突出,买入,华鑫证券,18,,,,,,,白酒Ⅱ,2021-08-03,https://pdf.dfcfw.com/pdf/H3_AP202108031507811865_1.pdf
491,600519,贵州茅台,直销占比提升，系列酒快速增长,买入,信达证券,18,,,,,,,白酒Ⅱ,2021-08-02,https://pdf.dfcfw.com/pdf/H3_AP202108021507651681_1.pdf
492,600519,贵州茅台,2021年半年报点评：直营渠道建设稳步推进，系列酒有望持续创造增量,增持,川财证券,18,,,,,,,白酒Ⅱ,2021-08-02,https://pdf.dfcfw.com/pdf/H3_AP202108021507592909_1.pdf
493,600519,贵州茅台,贵州茅台中报点评：保持稳定增长，具备长期价值,买入,太平洋,18,,,,,,,白酒Ⅱ,2021-08-02,https://pdf.dfcfw.com/pdf/H3_AP202108021507571951_1.pdf
494,600519,贵州茅台,二季度业绩符合预期，年度目标可稳步实现,买入,华安证券,18,,,,,,,白酒Ⅱ,2021-08-02,https://pdf.dfcfw.com/pdf/H3_AP202108021507544486_1.pdf
495,600519,贵州茅台,公司信息更新报告：业绩增速平稳，直销持续推进,买入,开源证券,18,,,,,,,白酒Ⅱ,2021-08-02,https://pdf.dfcfw.com/pdf/H3_AP202108021507544475_1.pdf
496,600519,贵州茅台,2021年中报点评：Q2符合市场预期，渠道结构持续改善系列酒发力,买入,东吴证券,18,,,,,,,白酒Ⅱ,2021-08-02,https://pdf.dfcfw.com/pdf/H3_AP202108021507544451_1.pdf
497,600519,贵州茅台,2021年半年度业绩点评：上半年业绩略低于预期，直销渠道加速推进,买入,东莞证券,18,,,,,,,白酒Ⅱ,2021-08-02,https://pdf.dfcfw.com/pdf/H3_AP202108021507544448_1.pdf
498,600519,贵州茅台,2021年半年报点评：上半年实现稳健增长，直营收入占比达历史最高,买入,民生证券,18,,,,,,,白酒Ⅱ,2021-08-02,https://pdf.dfcfw.com/pdf/H3_AP202108021507544442_1.pdf
499,600519,贵州茅台,锚定全年目标，稳中求进余力充足,买入,西南证券,18,,,,,,,白酒Ⅱ,2021-08-02,https://pdf.dfcfw.com/pdf/H3_AP202108021507527509_1.pdf
500,600519,贵州茅台,高质量发展，业绩稳中向好,买入,国金证券,18,,,,,,,白酒Ⅱ,2021-08-02,https://pdf.dfcfw.com/pdf/H3_AP202108021507527501_1.pdf
501,600519,贵州茅台,直销与系列酒持续改善，期待结构优化业绩增长,买入,华金证券,18,,,,,,,白酒Ⅱ,2021-08-02,https://pdf.dfcfw.com/pdf/H3_AP202108021507527491_1.pdf
502,600519,贵州茅台,事件点评：扩产提价需综合考量，直销渠道加速推进,买入,东莞证券,18,,,,,,,白酒Ⅱ,2021-05-20,https://pdf.dfcfw.com/pdf/H3_AP202105201492789872_1.pdf
503,600519,贵州茅台,点评报告：直销占比提升逻辑不断兑现，提价效应释放可期,增持,万联证券,18,,,,,,,白酒Ⅱ,2021-04-30,https://pdf.dfcfw.com/pdf/H3_AP202104301488798887_1.pdf
504,600519,贵州茅台,营业收入增长稳健，税金拖累短期利润,买入,第一上海证券,18,,,,,,,白酒Ⅱ,2021-04-29,https://pdf.dfcfw.com/pdf/H3_AP202104291488613837_1.pdf
505,600519,贵州茅台,收入稳中有升，税金致业绩短期波动,买入,华鑫证券,18,,,,,,,白酒Ⅱ,2021-04-29,https://pdf.dfcfw.com/pdf/H3_AP202104291488581575_1.pdf
506,600519,贵州茅台,2021年一季报点评：消费税拉低一季度业绩，21年前低后高仍值得期待,买入,国信证券,18,,,,,,,白酒Ⅱ,2021-04-29,https://pdf.dfcfw.com/pdf/H3_AP202104291488571425_1.pdf
507,600519,贵州茅台,贵州茅台一季报点评：收入稳健双位数增长，税金影响利润表现,买入,太平洋,18,,,,,,,白酒Ⅱ,2021-04-29,https://pdf.dfcfw.com/pdf/H3_AP202104291488566395_1.pdf
508,600519,贵州茅台,公司信息更新报告：营收符合预期，消费税率上升拖累利润表现,买入,开源证券,18,,,,,,,白酒Ⅱ,2021-04-28,https://pdf.dfcfw.com/pdf/H3_AP202104281488442123_1.pdf
509,600519,贵州茅台,税费影响短期业绩，长期逻辑依然清晰,买入,西南证券,18,,,,,,,白酒Ⅱ,2021-04-28,https://pdf.dfcfw.com/pdf/H3_AP202104281488440242_1.pdf
510,600519,贵州茅台,税金拖累净利润，短期波动不改长期逻辑,买入,信达证券,18,,,,,,,白酒Ⅱ,2021-04-28,https://pdf.dfcfw.com/pdf/H3_AP202104281488423798_1.pdf
511,600519,贵州茅台,短期业绩受缴税节奏扰动，全年稳健增长可期,买入,国金证券,18,,,,,,,白酒Ⅱ,2021-04-28,https://pdf.dfcfw.com/pdf/H3_AP202104281488423780_1.pdf
512,600519,贵州茅台,业绩低于预期，静待拐点出现,买入,中银证券,18,,,,,,,白酒Ⅱ,2021-04-28,https://pdf.dfcfw.com/pdf/H3_AP202104281488405020_1.pdf
513,600519,贵州茅台,2021年一季报点评：直营投放持续加大，全年业绩有望实现稳健增长,增持,川财证券,18,,,,,,,白酒Ⅱ,2021-04-28,https://pdf.dfcfw.com/pdf/H3_AP202104281488405013_1.pdf
514,600519,贵州茅台,税金影响1Q利润，关注直销渠道建设,增持,群益证券,18,,,,,,,白酒Ⅱ,2021-04-28,https://pdf.dfcfw.com/pdf/H3_AP202104281488387391_1.pdf
515,600519,贵州茅台,2021年一季报点评：收入端实现稳健增长，税金确认拖累短期业绩,买入,民生证券,18,,,,,,,白酒Ⅱ,2021-04-28,https://pdf.dfcfw.com/pdf/H3_AP202104281488349737_1.pdf
516,600519,贵州茅台,实际经营符合预期，税金大幅波动但可解释,买入,华安证券,18,,,,,,,白酒Ⅱ,2021-04-28,https://pdf.dfcfw.com/pdf/H3_AP202104281488320406_1.pdf
517,600519,贵州茅台,产品结构优化，直营比例提升，业绩潜力巨大,买入,中银证券,18,,,,,,,白酒Ⅱ,2021-04-16,https://pdf.dfcfw.com/pdf/H3_AP202104161485607258_1.pdf
518,600519,贵州茅台,业绩稳健增长，长期确定性高,买入,万和证券,18,,,,,,,白酒Ⅱ,2021-04-09,https://pdf.dfcfw.com/pdf/H3_AP202104091482937188_1.pdf
519,600519,贵州茅台,十四五稳健开年，业绩稳中求进,买入,东兴证券,18,,,,,,,白酒Ⅱ,2021-04-06,https://pdf.dfcfw.com/pdf/H3_AP202104061481451491_1.pdf
520,600519,贵州茅台,2020年年报点评：整体均价有望提升，长期增长确定性高,买入,东吴证券,18,,,,,,,白酒Ⅱ,2021-04-02,https://pdf.dfcfw.com/pdf/H3_AP202104021480744638_1.pdf
521,600519,贵州茅台,公司信息更新报告：2020年圆满收官，2021年规划稳健,买入,开源证券,18,,,,,,,白酒Ⅱ,2021-04-02,https://pdf.dfcfw.com/pdf/H3_AP202104021480684108_1.pdf
522,600519,贵州茅台,业绩略超预期，吨价表现亮眼,买入,信达证券,18,,,,,,,白酒Ⅱ,2021-04-01,https://pdf.dfcfw.com/pdf/H3_AP202104011480311383_1.pdf
523,600519,贵州茅台,贵州茅台年报点评：直销渠道及产品结构双提升带动利润超预期,买入,太平洋,18,,,,,,,白酒Ⅱ,2021-04-01,https://pdf.dfcfw.com/pdf/H3_AP202104011480111544_1.pdf
524,600519,贵州茅台,点评报告：吨价提升助力十三五完美收官，十四五“稳”字为先开门红可期,增持,万联证券,18,,,,,,,白酒Ⅱ,2021-04-01,https://pdf.dfcfw.com/pdf/H3_AP202104011480084460_1.pdf
525,600519,贵州茅台,2020年年报点评：20年业绩略超预期，21年有望继续快速增长,买入,国信证券,18,,,,,,,白酒Ⅱ,2021-04-01,https://pdf.dfcfw.com/pdf/H3_AP202104011480045742_1.pdf
526,600519,贵州茅台,2020年报点评：业绩略超预期，新五年目标稳步推进,增持,川财证券,18,,,,,,,白酒Ⅱ,2021-03-31,https://pdf.dfcfw.com/pdf/H3_AP202103311479531808_1.pdf
527,600519,贵州茅台,“十三五”稳健收官，新五年未来可期,增持,群益证券,18,,,,,,,白酒Ⅱ,2021-03-31,https://pdf.dfcfw.com/pdf/H3_AP202103311479291444_1.pdf
528,600519,贵州茅台,业绩略超预期，“十三五”圆满收官,买入,华鑫证券,18,,,,,,,白酒Ⅱ,2021-03-31,https://pdf.dfcfw.com/pdf/H3_AP202103311479285069_1.pdf
529,600519,贵州茅台,收入利润稳健增长 全年目标顺利完成,买入,华金证券,18,,,,,,,白酒Ⅱ,2021-03-31,https://pdf.dfcfw.com/pdf/H3_AP202103311479244816_1.pdf
530,600519,贵州茅台,渠道改善+非标占比提升，推动业绩稳健增长,买入,西南证券,18,,,,,,,白酒Ⅱ,2021-03-31,https://pdf.dfcfw.com/pdf/H3_AP202103311479244805_1.pdf
531,600519,贵州茅台,2020年年报点评：“十三五”稳健收官，“十四五”远大目标可期,买入,民生证券,18,,,,,,,白酒Ⅱ,2021-03-31,https://pdf.dfcfw.com/pdf/H3_AP202103311479192512_1.pdf
532,600519,贵州茅台,均价上升驱动为主，十四五仍值得期待,买入,华安证券,18,,,,,,,白酒Ⅱ,2021-03-31,https://pdf.dfcfw.com/pdf/H3_AP202103311479174202_1.pdf
533,600519,贵州茅台,重大事件快评：供销两旺确保十四五开局，估值回落布局机会显现,买入,国信证券,18,,,,,,,白酒Ⅱ,2021-03-01,https://pdf.dfcfw.com/pdf/H3_AP202103011466711325_1.pdf
534,600519,贵州茅台,公司深度报告：复盘2020：质量为本，稳字当头,买入,信达证券,18,,,,,,,白酒Ⅱ,2021-01-28,https://pdf.dfcfw.com/pdf/H3_AP202101281455139594_1.pdf
535,600519,贵州茅台,加大拆箱促开瓶消费，十四五成长确定性高，值得长期坚守,买入,中银证券,18,,,,,,,白酒Ⅱ,2021-01-18,https://pdf.dfcfw.com/pdf/H3_AP202101181451804626_1.pdf
